time,x,y,z
6.52,464.6900,0.0100,254.2000
6.53,464.6900,0.0100,254.2000
6.54,464.6900,0.0100,254.2000
6.55,464.6900,0.0100,254.2000
6.56,464.6900,0.0100,254.2000
6.57,464.6900,0.0100,254.2000
6.59,464.6900,0.0100,254.2000
6.60,464.6900,0.0100,254.2000
6.61,464.6900,0.0100,254.2000
6.62,464.6900,0.0100,254.2000
6.63,464.6900,0.0100,254.2000
6.64,464.6900,0.0100,254.2000
6.65,464.6900,0.0100,254.2000
6.66,464.6900,0.0100,254.2000
6.67,464.6900,0.0100,254.2000
6.68,464.6900,0.0100,254.2000
6.69,464.6900,0.0100,254.2000
6.71,464.6900,0.0100,254.2000
6.72,464.6900,0.0100,254.2000
6.73,464.6900,0.0100,254.2000
6.74,464.6900,0.0100,254.2000
6.75,464.6900,0.0100,254.2000
6.76,464.6900,0.0100,254.2000
6.77,464.6900,0.0100,254.2000
6.78,464.6900,0.0100,254.2000
6.79,464.6900,0.0100,254.2000
6.80,464.6900,0.0100,254.2000
6.82,464.6900,0.0100,254.2000
6.83,464.6900,0.0100,254.2000
6.84,464.6900,0.0100,254.2000
6.85,464.6900,0.0100,254.2000
6.86,464.6900,0.0100,254.2000
6.87,464.6900,0.0100,254.2000
6.88,464.6900,0.0100,254.2000
6.89,464.6900,0.0100,254.2000
6.90,464.6900,0.0100,254.2000
6.91,464.6900,0.0100,254.2000
6.92,464.6900,0.0100,254.2000
6.94,464.6900,0.0100,254.2000
6.95,464.6900,0.0100,254.2000
6.96,464.6900,0.0100,254.2000
6.97,464.6900,0.0100,254.2000
6.98,464.6900,0.0100,254.2000
6.99,464.6900,0.0100,254.2000
7.00,464.6900,0.0100,254.2000
7.01,464.6900,0.0100,254.2000
7.02,464.6900,0.0100,254.2000
7.04,464.6900,0.0100,254.2000
7.05,464.6900,0.0100,254.2000
7.06,464.6900,0.0100,254.2000
7.07,464.6900,0.0100,254.2000
7.08,464.6900,0.0100,254.2000
7.09,464.6900,0.0100,254.2000
7.10,464.6900,0.0100,254.2000
7.11,464.6900,0.0100,254.2000
7.12,464.6900,0.0100,254.2000
7.13,464.6900,0.0100,254.2000
7.15,464.6900,0.0100,254.2000
7.16,464.6900,0.0100,254.2000
7.17,464.6900,0.0100,254.2000
7.18,464.6900,0.0100,254.2000
7.19,464.6900,0.0100,254.2000
7.20,464.6900,0.0100,254.2000
7.21,464.6900,0.0100,254.2000
7.22,464.6900,0.0100,254.2000
7.24,464.6900,0.0100,254.2000
7.25,464.6900,0.0100,254.2000
7.26,464.6900,0.0100,254.2000
7.27,464.6900,0.0100,254.2000
7.28,464.6900,0.0100,254.2000
7.29,464.6900,0.0100,254.2000
7.30,464.6900,0.0100,254.2000
7.31,464.6900,0.0100,254.2000
7.32,464.6900,0.0100,254.2000
7.34,464.6900,0.0100,254.2000
7.35,464.6900,0.0100,254.2000
7.36,464.6900,0.0100,254.2000
7.37,464.6900,0.0100,254.2000
7.38,464.6900,0.0100,254.2000
7.39,464.6900,0.0100,254.2000
7.40,464.6900,0.0100,254.2000
7.41,464.6900,0.0100,254.2000
7.42,464.6900,0.0100,254.2000
7.43,464.6900,0.0100,254.2000
7.45,464.6900,0.0100,254.2000
7.46,464.6900,0.0100,254.2000
7.47,464.6900,0.0100,254.2000
7.48,464.6900,0.0100,254.2000
7.49,464.6900,0.0100,254.2000
7.50,464.6900,0.0100,254.2000
7.51,464.6900,0.0100,254.2000
7.52,464.6900,0.0100,254.2000
7.53,464.6900,0.0100,254.2000
7.55,464.6900,0.0100,254.2000
7.56,464.6900,0.0100,254.2000
7.57,464.6900,0.0100,254.2000
7.58,464.6900,0.0100,254.2000
7.59,464.6900,0.0100,254.2000
7.60,464.6900,0.0100,254.2000
7.61,464.6900,0.0100,254.2000
7.62,464.6900,0.0100,254.2000
7.63,464.6900,0.0100,254.2000
7.65,464.6900,0.0100,254.2000
7.66,464.6900,0.0100,254.2000
7.67,464.6900,0.0100,254.2000
7.68,464.6900,0.0100,254.2000
7.69,464.6900,0.0100,254.2000
7.71,464.6900,0.0100,254.2000
7.73,464.6900,0.0100,254.2066
7.74,464.6900,0.0100,254.2154
7.75,464.6900,0.0100,254.2233
7.76,464.6900,0.0100,254.2330
7.77,464.6900,0.0100,254.2444
7.78,464.6900,0.0100,254.2582
7.82,464.6900,0.0100,254.2738
7.83,464.6900,0.0100,254.3039
7.84,464.6900,0.0100,254.3115
7.85,464.6900,0.0100,254.3172
7.86,464.6900,0.0100,254.3215
7.87,464.6900,0.0100,254.3237
7.88,464.6900,0.0100,254.3237
7.89,464.6900,0.0100,254.3237
7.91,464.6900,0.0100,254.3237
7.92,464.6900,0.0100,254.3237
7.93,464.6900,0.0100,254.3237
7.94,464.6900,0.0100,254.3237
7.97,464.6900,0.0100,254.3237
7.98,464.6900,0.0100,254.3237
7.99,464.6900,0.0100,254.3237
8.00,464.6900,0.0100,254.3237
8.01,464.6900,0.0100,254.3237
8.02,464.6900,0.0100,254.3237
8.03,464.6900,0.0100,254.3237
8.04,464.6900,0.0100,254.3237
8.06,464.6900,0.0100,254.3237
8.07,464.6900,0.0100,254.3237
8.08,464.6900,0.0100,254.3237
8.09,464.6900,0.0100,254.3237
8.12,464.6900,0.0100,254.3237
8.13,464.6900,0.0100,254.3237
8.14,464.6900,0.0100,254.3237
8.15,464.6900,0.0100,254.3237
8.16,464.6900,0.0100,254.3237
8.17,464.6900,0.0100,254.3237
8.18,464.6900,0.0100,254.3237
8.19,464.6900,0.0100,254.3237
8.21,464.6900,0.0100,254.3237
8.22,464.6900,0.0100,254.3237
8.23,464.6900,0.0100,254.3237
8.24,464.6900,0.0100,254.3237
8.25,464.6900,0.0100,254.3237
8.26,464.6900,0.0100,254.3237
8.27,464.6900,0.0100,254.3237
8.28,464.6900,0.0100,254.3237
8.29,464.6900,0.0100,254.3237
8.31,464.6900,0.0100,254.3237
8.32,464.6900,0.0100,254.3237
8.33,464.6900,0.0100,254.3237
8.34,464.6900,0.0100,254.3237
8.35,464.6900,0.0100,254.3237
8.36,464.6900,0.0100,254.3237
8.37,464.6900,0.0100,254.3237
8.38,464.6900,0.0100,254.3237
8.39,464.6900,0.0100,254.3237
8.40,464.6900,0.0100,254.3237
8.42,464.6900,0.0100,254.3237
8.43,464.6900,0.0100,254.3237
8.44,464.6900,0.0100,254.3237
8.45,464.6900,0.0100,254.3237
8.46,464.6900,0.0100,254.3237
8.47,464.6900,0.0100,254.3237
8.48,464.6900,0.0100,254.3237
8.49,464.6900,0.0100,254.3237
8.50,464.6900,0.0100,254.3237
8.52,464.6900,0.0100,254.3237
8.53,464.6900,0.0100,254.3237
8.54,464.6900,0.0100,254.3237
8.55,464.6900,0.0100,254.3237
8.56,464.6900,0.0100,254.3237
8.57,464.6900,0.0100,254.3237
8.58,464.6900,0.0100,254.3237
8.59,464.6900,0.0100,254.3237
8.60,464.6900,0.0100,254.3237
8.61,464.6900,0.0100,254.3237
8.63,464.6900,0.0100,254.3237
8.64,464.6900,0.0100,254.3237
8.65,464.6900,0.0100,254.3237
8.66,464.6900,0.0100,254.3237
8.67,464.6900,0.0100,254.3237
8.68,464.6900,0.0100,254.3237
8.69,464.6900,0.0100,254.3237
8.70,464.6900,0.0100,254.3237
8.72,464.6900,0.0100,254.3237
8.73,464.6900,0.0100,254.3237
8.74,464.6900,0.0100,254.3237
8.75,464.6900,0.0100,254.3237
8.76,464.6900,0.0100,254.3237
8.77,464.6900,0.0100,254.3237
8.78,464.6900,0.0100,254.3237
8.79,464.6900,0.0100,254.3237
8.80,464.6900,0.0100,254.3237
8.81,464.6900,0.0100,254.3237
8.83,464.6900,0.0100,254.3237
8.84,464.6900,0.0100,254.3237
8.85,464.6900,0.0100,254.3237
8.86,464.6900,0.0100,254.3237
8.87,464.6900,0.0100,254.3237
8.88,464.6900,0.0100,254.3237
8.89,464.6900,0.0100,254.3237
8.91,464.6900,0.0100,254.3237
8.92,464.6900,0.0100,254.3237
8.93,464.6900,0.0100,254.3237
8.94,464.6900,0.0100,254.3237
8.95,464.6900,0.0100,254.3237
8.96,464.6900,0.0100,254.3237
8.97,464.6900,0.0100,254.3237
8.98,464.6900,0.0100,254.3237
8.99,464.6900,0.0100,254.3237
9.01,464.6900,0.0100,254.3237
9.02,464.6900,0.0100,254.3237
9.03,464.6900,0.0100,254.3237
9.04,464.6900,0.0100,254.3237
9.05,464.6900,0.0100,254.3237
9.06,464.6900,0.0100,254.3237
9.07,464.6900,0.0100,254.3237
9.08,464.6900,0.0100,254.3237
9.09,464.6900,0.0100,254.3237
9.11,464.6900,0.0100,254.3237
9.12,464.6900,0.0100,254.3237
9.13,464.6900,0.0100,254.3237
9.14,464.6900,0.0100,254.3237
9.15,464.6900,0.0100,254.3237
9.16,464.6900,0.0100,254.3237
9.17,464.6900,0.0100,254.3237
9.18,464.6900,0.0100,254.3237
9.19,464.6900,0.0100,254.3237
9.20,464.6900,0.0100,254.3237
9.22,464.6900,0.0100,254.3237
9.23,464.6900,0.0100,254.3237
9.24,464.6900,0.0100,254.3237
9.25,464.6900,0.0100,254.3237
9.26,464.6900,0.0100,254.3237
9.27,464.6900,0.0100,254.3237
9.28,464.6900,0.0100,254.3237
9.29,464.6900,0.0100,254.3237
9.30,464.6900,0.0100,254.3237
9.31,464.6900,0.0100,254.3237
9.33,464.6900,0.0100,254.3237
9.34,464.6900,0.0100,254.3237
9.35,464.6900,0.0100,254.3237
9.36,464.6900,0.0100,254.3237
9.37,464.6900,0.0100,254.3237
9.38,464.6900,0.0100,254.3237
9.39,464.6900,0.0100,254.3237
9.40,464.6900,0.0100,254.3237
9.41,464.6900,0.0100,254.3237
9.42,464.6900,0.0100,254.3237
9.44,464.6900,0.0100,254.3237
9.45,464.6900,0.0100,254.3237
9.46,464.6900,0.0100,254.3237
9.47,464.6900,0.0100,254.3237
9.48,464.6900,0.0100,254.3237
9.49,464.6900,0.0100,254.3237
9.50,464.6900,0.0100,254.3237
9.52,464.6900,0.0100,254.3237
9.53,464.6900,0.0100,254.3237
9.54,464.6900,0.0100,254.3237
9.55,464.6900,0.0100,254.3237
9.56,464.6900,0.0100,254.3237
9.57,464.6900,0.0100,254.3237
9.58,464.6900,0.0100,254.3237
9.59,464.6900,0.0100,254.3237
9.60,464.6900,0.0100,254.3237
9.61,464.6900,0.0100,254.3237
9.62,464.6900,0.0100,254.3237
9.64,464.6900,0.0100,254.3237
9.65,464.6900,0.0100,254.3237
9.66,464.6900,0.0100,254.3237
9.67,464.6900,0.0100,254.3237
9.68,464.6900,0.0100,254.3237
9.69,464.6900,0.0100,254.3237
9.70,464.6900,0.0100,254.3237
9.71,464.6900,0.0100,254.3237
9.72,464.6900,0.0100,254.3237
9.73,464.6900,0.0100,254.3237
9.74,464.6900,0.0100,254.3237
9.75,464.6900,0.0100,254.3237
9.77,464.6900,0.0100,254.3237
9.78,464.6900,0.0100,254.3237
9.79,464.6900,0.0100,254.3237
9.80,464.6900,0.0100,254.3237
9.81,464.6900,0.0100,254.3237
9.82,464.6900,0.0100,254.3237
9.83,464.6900,0.0100,254.3237
9.84,464.6900,0.0100,254.3237
9.85,464.6900,0.0100,254.3237
9.86,464.6900,0.0100,254.3237
9.87,464.6900,0.0100,254.3237
9.89,464.6900,0.0100,254.3237
9.90,464.6900,0.0100,254.3237
9.91,464.6900,0.0100,254.3237
9.92,464.6900,0.0100,254.3237
9.93,464.6900,0.0100,254.3237
9.94,464.6900,0.0100,254.3237
9.95,464.6900,0.0100,254.3237
9.96,464.6900,0.0100,254.3237
9.97,464.6900,0.0100,254.3237
9.98,464.6900,0.0100,254.3237
9.99,464.6900,0.0100,254.3237
10.00,464.6900,0.0100,254.3237
10.01,464.6900,0.0100,254.3237
10.02,464.6900,0.0100,254.3237
10.03,464.6900,0.0100,254.3237
10.04,464.6900,0.0100,254.3237
10.06,464.6900,0.0100,254.3237
10.07,464.6900,0.0100,254.3237
10.08,464.6900,0.0100,254.3237
10.09,464.6900,0.0100,254.3237
10.10,464.6900,0.0100,254.3237
10.11,464.6900,0.0100,254.3237
10.12,464.6900,0.0100,254.3237
10.13,464.6900,0.0100,254.3237
10.14,464.6900,0.0100,254.3237
10.15,464.6900,0.0100,254.3237
10.16,464.6900,0.0100,254.3237
10.17,464.6900,0.0100,254.3237
10.18,464.6900,0.0100,254.3237
10.19,464.6900,0.0100,254.3237
10.20,464.6900,0.0100,254.3237
10.21,464.6900,0.0100,254.3237
10.23,464.6900,0.0100,254.3237
10.24,464.6900,0.0100,254.3237
10.25,464.6900,0.0100,254.3237
10.26,464.6900,0.0100,254.3237
10.27,464.6900,0.0100,254.3237
10.28,464.6900,0.0100,254.3237
10.29,464.6900,0.0100,254.3237
10.30,464.6900,0.0100,254.3237
10.31,464.6900,0.0100,254.3237
10.32,464.6900,0.0100,254.3237
10.33,464.6900,0.0100,254.3237
10.35,464.6900,0.0100,254.3237
10.36,464.6900,0.0100,254.3237
10.37,464.6900,0.0100,254.3237
10.38,464.6900,0.0100,254.3237
10.39,464.6900,0.0100,254.3237
10.40,464.6900,0.0100,254.3237
10.41,464.6900,0.0100,254.3237
10.42,464.6900,0.0100,254.3237
10.43,464.6900,0.0100,254.3237
10.44,464.6900,0.0100,254.3237
10.45,464.6900,0.0100,254.3237
10.46,464.6900,0.0100,254.3237
10.47,464.6900,0.0100,254.3237
10.48,464.6900,0.0100,254.3237
10.49,464.6900,0.0100,254.3237
10.50,464.6900,0.0100,254.3237
10.52,464.6900,0.0100,254.3237
10.53,464.6900,0.0100,254.3237
10.54,464.6900,0.0100,254.3237
10.55,464.6900,0.0100,254.3237
10.56,464.6900,0.0100,254.3237
10.57,464.6900,0.0100,254.3237
10.58,464.6900,0.0100,254.3237
10.59,464.6900,0.0100,254.3237
10.60,464.6900,0.0100,254.3237
10.61,464.6900,0.0100,254.3237
10.62,464.6900,0.0100,254.3237
10.63,464.6900,0.0100,254.3237
10.64,464.6900,0.0100,254.3237
10.65,464.6900,0.0100,254.3237
10.66,464.6900,0.0100,254.3237
10.67,464.6900,0.0100,254.3237
10.68,464.6900,0.0100,254.3237
10.70,464.6900,0.0100,254.3237
10.71,464.6900,0.0100,254.3237
10.72,464.6900,0.0100,254.3237
10.73,464.6900,0.0100,254.3237
10.74,464.6900,0.0100,254.3237
10.75,464.6900,0.0100,254.3237
10.76,464.6900,0.0100,254.3237
10.77,464.6900,0.0100,254.3237
10.78,464.6900,0.0100,254.3237
10.79,464.6900,0.0100,254.3237
10.80,464.6900,0.0100,254.3237
10.81,464.6900,0.0100,254.3237
10.82,464.6900,0.0100,254.3237
10.83,464.6900,0.0100,254.3237
10.84,464.6900,0.0100,254.3237
10.86,464.6900,0.0100,254.3237
10.87,464.6900,0.0100,254.3237
10.88,464.6900,0.0100,254.3237
10.89,464.6900,0.0100,254.3237
10.90,464.6900,0.0100,254.3237
10.91,464.6900,0.0100,254.3237
10.92,464.6900,0.0100,254.3237
10.93,464.6900,0.0100,254.3237
10.94,464.6900,0.0100,254.3237
10.95,464.6900,0.0100,254.3237
10.96,464.6900,0.0100,254.3237
10.97,464.6900,0.0100,254.3237
10.98,464.6900,0.0100,254.3237
10.99,464.6900,0.0100,254.3237
11.00,464.6900,0.0100,254.3237
11.01,464.6900,0.0100,254.3237
11.02,464.6900,0.0100,254.3237
11.03,464.6900,0.0100,254.3237
11.05,464.6900,0.0100,254.3237
11.06,464.6900,0.0100,254.3237
11.07,464.6900,0.0100,254.3237
11.08,464.6900,0.0100,254.3237
11.09,464.6900,0.0100,254.3237
11.10,464.6900,0.0100,254.3237
11.11,464.6900,0.0100,254.3237
11.12,464.6900,0.0100,254.3237
11.13,464.6900,0.0100,254.3237
11.14,464.6900,0.0100,254.3237
11.15,464.6900,0.0100,254.3237
11.16,464.6900,0.0100,254.3237
11.17,464.6900,0.0100,254.3237
11.18,464.6900,0.0100,254.3237
11.19,464.6900,0.0100,254.3237
11.20,464.6900,0.0100,254.3237
11.21,464.6900,0.0100,254.3237
11.22,464.6900,0.0100,254.3237
11.24,464.6900,0.0100,254.3237
11.25,464.6900,0.0100,254.3237
11.26,464.6900,0.0100,254.3237
11.27,464.6900,0.0100,254.3237
11.28,464.6900,0.0100,254.3237
11.29,464.6900,0.0100,254.3237
11.30,464.6900,0.0100,254.3237
11.31,464.6900,0.0100,254.3237
11.32,464.6900,0.0100,254.3237
11.33,464.6900,0.0100,254.3237
11.34,464.6900,0.0100,254.3237
11.35,464.6900,0.0100,254.3237
11.36,464.6900,0.0100,254.3237
11.37,464.6900,0.0100,254.3237
11.38,464.6900,0.0100,254.3237
11.39,464.6900,0.0100,254.3237
11.40,464.6900,0.0100,254.3237
11.42,464.6900,0.0100,254.3237
11.43,464.6900,0.0100,254.3237
11.44,464.6900,0.0100,254.3237
11.45,464.6900,0.0100,254.3237
11.46,464.6900,0.0100,254.3237
11.47,464.6900,0.0100,254.3237
11.48,464.6900,0.0100,254.3237
11.49,464.6900,0.0100,254.3237
11.50,464.6900,0.0100,254.3237
11.51,464.6900,0.0100,254.3237
11.52,464.6900,0.0100,254.3237
11.53,464.6900,0.0100,254.3237
11.54,464.6900,0.0100,254.3237
11.55,464.6900,0.0100,254.3237
11.56,464.6900,0.0100,254.3237
11.57,464.6900,0.0100,254.3237
11.59,464.6900,0.0100,254.3237
11.60,464.6900,0.0100,254.3237
11.61,464.6900,0.0100,254.3237
11.62,464.6900,0.0100,254.3237
11.63,464.6900,0.0100,254.3237
11.64,464.6900,0.0100,254.3237
11.65,464.6900,0.0100,254.3237
11.66,464.6900,0.0100,254.3237
11.67,464.6900,0.0100,254.3237
11.68,464.6900,0.0100,254.3237
11.69,464.6900,0.0100,254.3237
11.70,464.6900,0.0100,254.3237
11.71,464.6900,0.0100,254.3237
11.72,464.6900,0.0100,254.3237
11.73,464.6900,0.0100,254.3237
11.75,464.6900,0.0100,254.3237
11.76,464.6900,0.0100,254.3237
11.77,464.6900,0.0100,254.3237
11.78,464.6900,0.0100,254.3237
11.79,464.6900,0.0100,254.3237
11.80,464.6900,0.0100,254.3237
11.81,464.6900,0.0100,254.3237
11.82,464.6900,0.0100,254.3237
11.83,464.6900,0.0100,254.3237
11.84,464.6900,0.0100,254.3237
11.85,464.6900,0.0100,254.3237
11.86,464.6900,0.0100,254.3237
11.87,464.6900,0.0100,254.3237
11.88,464.6900,0.0100,254.3237
11.89,464.6900,0.0100,254.3237
11.90,464.6900,0.0100,254.3237
11.92,464.6900,0.0100,254.3237
11.93,464.6900,0.0100,254.3237
11.94,464.6900,0.0100,254.3237
11.95,464.6900,0.0100,254.3237
11.96,464.6900,0.0100,254.3237
11.97,464.6900,0.0100,254.3237
11.98,464.6900,0.0100,254.3237
11.99,464.6900,0.0100,254.3237
12.00,464.6900,0.0100,254.3237
12.01,464.6900,0.0100,254.3237
12.02,464.6900,0.0100,254.3237
12.03,464.6900,0.0100,254.3237
12.04,464.6900,0.0100,254.3237
12.05,464.6900,0.0100,254.3237
12.07,464.6900,0.0100,254.3237
12.08,464.6900,0.0100,254.3237
12.09,464.6900,0.0100,254.3237
12.10,464.6900,0.0100,254.3237
12.11,464.6900,0.0100,254.3237
12.12,464.6900,0.0100,254.3237
12.13,464.6900,0.0100,254.3237
12.14,464.6900,0.0100,254.3237
12.15,464.6900,0.0100,254.3237
12.16,464.6900,0.0100,254.3237
12.17,464.6900,0.0100,254.3237
12.18,464.6900,0.0100,254.3237
12.19,464.6900,0.0100,254.3237
12.20,464.6900,0.0100,254.3237
12.21,464.6900,0.0100,254.3237
12.22,464.6900,0.0100,254.3237
12.23,464.6900,0.0100,254.3237
12.24,464.6900,0.0100,254.3237
12.26,464.6900,0.0100,254.3237
12.27,464.6900,0.0100,254.3237
12.28,464.6900,0.0100,254.3237
12.29,464.6900,0.0100,254.3237
12.30,464.6900,0.0100,254.3237
12.31,464.6900,0.0100,254.3237
12.32,464.6900,0.0100,254.3237
12.33,464.6900,0.0100,254.3237
12.34,464.6900,0.0100,254.3237
12.35,464.6900,0.0100,254.3237
12.36,464.6900,0.0100,254.3237
12.37,464.6900,0.0100,254.3237
12.38,464.6900,0.0100,254.3237
12.39,464.6900,0.0100,254.3237
12.40,464.6900,0.0100,254.3237
12.42,464.6900,0.0100,254.3237
12.43,464.6900,0.0100,254.3237
12.44,464.6900,0.0100,254.3237
12.45,464.6900,0.0100,254.3237
12.46,464.6900,0.0100,254.3237
12.47,464.6900,0.0100,254.3237
12.48,464.6900,0.0100,254.3237
12.49,464.6900,0.0100,254.3237
12.50,464.6900,0.0100,254.3237
12.51,464.6900,0.0100,254.3237
12.52,464.6900,0.0100,254.3237
12.53,464.6900,0.0100,254.3237
12.54,464.6900,0.0100,254.3237
12.55,464.6900,0.0100,254.3237
12.56,464.6900,0.0100,254.3237
12.57,464.6900,0.0100,254.3237
12.59,464.6900,0.0100,254.3237
12.60,464.6900,0.0100,254.3237
12.61,464.6900,0.0100,254.3237
12.62,464.6900,0.0100,254.3237
12.63,464.6900,0.0100,254.3237
12.64,464.6900,0.0100,254.3237
12.65,464.6900,0.0100,254.3237
12.66,464.6900,0.0100,254.3237
12.67,464.6900,0.0100,254.3237
12.68,464.6900,0.0100,254.3237
12.69,464.6900,0.0100,254.3237
12.71,464.6900,0.0100,254.3237
12.72,464.6900,0.0100,254.3237
12.73,464.6900,0.0100,254.3237
12.74,464.6900,0.0100,254.3237
12.75,464.6900,0.0100,254.3237
12.76,464.6900,0.0100,254.3237
12.77,464.6900,0.0100,254.3237
